price,price_per_sq_m,sq_meter,location,type_of_property
139900.0,454.39,57.0,"Žilina - Hliny, okres Žilina",2 izbový byt
247000.0,308.41,107.0,"Predmestská, Žilina - Staré mesto, okres Žilina",4 izbový byt
129990.0,443.42,53.2,"Čajakova, Žilina, okres Žilina",2 izbový byt
103000.0,861.11,36.0,"Žilina - Vlčince, okres Žilina",1 izbový byt
152000.0,666.67,57.0,"Severná, Žilina - Hliny, okres Žilina",2 izbový byt
109990.0,46.81,36.1,"Pittsburgská, Žilina - Vlčince, okres Žilina",1 izbový byt
106500.0,42.86,35.0,"Bajzova, Žilina - Hliny, okres Žilina",1 izbový byt
169000.0,864.41,59.0,"Jarná 2604/8, Žilina - Hliny, okres Žilina",2 izbový byt
126990.0,308.91,55.0,"Hollého, Žilina - Staré mesto, okres Žilina",2 izbový byt
104995.0,624.88,40.0,"Trenčianska 1589/4, Žilina - Vlčince, okres Žilina",1 izbový byt
114900.0,795.31,64.0,"Žilina, okres Žilina",2 izbový byt
212900.0,838.67,75.0,"Terchová, okres Žilina",3 izbový byt
311203.56,929.71,161.27,"Žilina, okres Žilina",Mezonet
271900.0,99.99,87.71,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
109900.0,639.07,30.2,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
145000.0,196.97,66.0,"Severná, Žilina - Hliny, okres Žilina",3 izbový byt
139900.0,840.79,76.0,"Veľká Okružná, Žilina - Staré mesto, okres Žilina",3 izbový byt
145000.0,42.25,71.0,"Hájik, Žilina - Hájik, okres Žilina",3 izbový byt
138900.0,877.03,74.0,"Žilina - Hliny, okres Žilina",2 izbový byt
105000.0,842.11,57.0,"Bratislavská, Žilina, okres Žilina",2 izbový byt
153000.0,684.21,57.0,"Hliny 7, Žilina - Hliny, okres Žilina",2 izbový byt
143000.0,698.11,53.0,"Žilina, okres Žilina",2 izbový byt
118500.0,768.66,67.0,"Žilina - Staré mesto, okres Žilina",2 izbový byt
113000.0,838.48,39.81,"Rosina, okres Žilina",Dvojgarsónka
145000.0,636.36,55.0,"Žilina - Vlčince, okres Žilina",2 izbový byt
200000.0,265.01,88.3,"Rosina, okres Žilina",3 izbový byt
168500.0,240.38,52.0,"Kľak, Fačkov, okres Žilina",Apartmán
150000.0,542.37,59.0,"Žilina - Staré mesto, okres Žilina",2 izbový byt
110000.0,682.93,41.0,"Vlčince, Žilina - Vlčince, okres Žilina",1 izbový byt
163000.0,144.74,76.0,"Žilina, okres Žilina",3 izbový byt
180000.0,368.42,76.0,"Uhríňová, Rosina, okres Žilina",3 izbový byt
169000.0,112.5,80.0,"M. R. Štefánika, Žilina - Staré mesto, okres Žilina",2 izbový byt
,,,"Solinky, Žilina - Solinky, okres Žilina",2 izbový b
134550.0,305.12,58.37,"Žilina, okres Žilina",3 izbový byt
,,95.0,"Žilina - Solinky, okres Žilina",5 a viac izbový byt
160000.0,882.35,85.0,"Štefánikovo námestie, Žilina - Staré mesto, okres Žilina",3 izbový byt
183600.0,258.3,81.3,"Piešťanská, Žilina - Vlčince, okres Žilina",4 izbový byt
123000.0,236.36,55.0,"Hollého, Žilina, okres Žilina",2 izbový byt
185000.0,803.03,66.0,"Žilina - Hliny, okres Žilina",3 izbový byt
,,94.0,"Horný Hričov, okres Žilina",3 izbový byt
,,91.0,"Žilina - Bôrik, okres Žilina",3 izbový byt
,,70.0,"Žilina - Solinky, okres Žilina",3 izbový byt
133000.0,418.18,55.0,"Žilina - Hliny, okres Žilina",2 izbový byt
198000.0,302.33,86.0,"Žilina - Bytčica, okres Žilina",3 izbový byt
188800.0,484.21,76.0,"Žilina - Závodie, okres Žilina",3 izbový byt
349900.0,210.09,109.0,"Žilina - Vlčince, okres Žilina",4 izbový byt
127000.0,895.52,67.0,"Severná, Žilina - Hliny, okres Žilina",3 izbový byt
170000.0,236.84,76.0,"Hollého, Žilina - Staré mesto, okres Žilina",3 izbový byt
199900.0,221.11,90.0,"Biely Potok, Terchová, okres Žilina",4 izbový byt
111900.0,885.42,28.8,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
173900.0,883.91,60.3,"Pražská, Žilina, okres Žilina",2 izbový byt
265900.0,992.01,88.87,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
278000.0,617.21,106.22,"Kvačalova, Žilina - Závodie, okres Žilina",4 izbový byt
113000.0,54.05,37.0,"Ružová, Žilina - Hliny, okres Žilina",1 izbový byt
,,56.0,"Rajec, okres Žilina",2 izbový byt
159950.0,579.84,62.0,"Piešťanská, Žilina, okres Žilina",2 izbový byt
178500.0,100.0,85.0,"Žilina - Staré mesto, okres Žilina",3 izbový byt
,,44.0,"Gabajova, Žilina - Hliny, okres Žilina",1 izbový byt
145000.0,164.18,67.0,"Žilina, okres Žilina",3 izbový byt
149990.0,999.8,50.0,"Žilina, okres Žilina",2 izbový byt
229000.0,193.86,71.7,"Žilina, okres Žilina",3 izbový byt
157000.0,343.28,67.0,"Žilina, okres Žilina",3 izbový byt
159580.0,901.45,55.0,"Žilina, okres Žilina",2 izbový byt
164000.0,726.32,95.0,"Dlhé Pole, okres Žilina",3 izbový byt
104990.0,837.57,37.0,"Žilina, okres Žilina",1 izbový byt
130580.0,40.31,64.0,"Rajec, okres Žilina",3 izbový byt
95000.0,377.18,28.13,"Žilina, okres Žilina",Garsónka
399900.0,332.5,120.0,"Žilina, okres Žilina",3 izbový byt
99990.0,960.59,51.0,"Žilina, okres Žilina",2 izbový byt
121990.0,439.8,50.0,"Žilina, okres Žilina",2 izbový byt
250000.0,748.25,143.0,"Žilina, okres Žilina",3 izbový byt
189990.0,374.88,80.0,"Žilina, okres Žilina",3 izbový byt
171500.0,485.51,69.0,"Žilina, okres Žilina",3 izbový byt
164000.0,24.69,81.0,"Žilina, okres Žilina",4 izbový byt
164990.0,941.06,85.0,"Žilina, okres Žilina",2 izbový byt
225000.0,500.0,90.0,"Rosina, okres Žilina",3 izbový byt
149000.0,41.1,73.0,"Žilina, okres Žilina",2 izbový byt
187000.0,77.78,90.0,"Žilina, okres Žilina",4 izbový byt
285000.0,375.0,120.0,"Žilina, okres Žilina",3 izbový byt
115900.0,72.38,28.46,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
278900.0,265.81,85.4,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
138500.0,222.56,32.8,"Jána Milca, Žilina - Staré mesto, okres Žilina",Apartmán
166500.0,561.54,65.0,"Hlinská, Žilina - Hliny, okres Žilina",3 izbový byt
155000.0,500.0,62.0,"Segnerova, Žilina - Hájik, okres Žilina",3 izbový byt
197500.0,185.48,62.0,"Segnerova, Žilina - Hájik, okres Žilina",3 izbový byt
419900.0,499.17,120.0,"Tajovského, Žilina - Bôrik, okres Žilina",3 izbový byt
189000.0,820.9,67.0,"M.R.Štefánika, Žilina - Staré mesto, okres Žilina",2 izbový byt
199000.0,206.06,165.0,"Žilina - Bánová, okres Žilina",4 izbový byt
268900.0,25.77,88.87,"Pražská, Žilina, okres Žilina",3 izbový byt
106900.0,711.81,28.8,"Pražská, Žilina, okres Žilina",1 izbový byt
117900.0,136.84,28.5,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
181900.0,103.04,58.62,"Pražská, Žilina - Vlčince, okres Žilina",2 izbový byt
150000.0,973.68,76.0,"Rajecká, Žilina - Hliny, okres Žilina",4 izbový byt
115000.0,300.0,50.0,"Dadanova, Žilina - Hájik, okres Žilina",2 izbový byt
150000.0,875.0,80.0,"B.S.Timravy, Žilina - Vlčince, okres Žilina",4 izbový byt
244900.0,884.23,84.91,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
195800.0,966.67,66.0,"Terchová, okres Žilina",3 izbový byt
215000.0,239.58,96.0,"Žilina, okres Žilina",5 a viac izbový byt
165000.0,115.38,78.0,"Žilina, okres Žilina",4 izbový byt
,,63.0,"Lietavská Lúčka, okres Žilina",2 izbový byt
167000.0,197.37,76.0,"Divina, okres Žilina",3 izbový byt
305000.0,210.14,138.0,"Žilina, okres Žilina",4 izbový byt
167000.0,197.37,76.0,"Divina, okres Žilina",3 izbový byt
123900.0,252.73,55.0,"Hollého, Žilina, okres Žilina",2 izbový byt
293000.0,488.11,117.76,"Žilina - Staré mesto, okres Žilina",4 izbový byt
169900.0,33.93,56.0,"Žilina, okres Žilina",2 izbový byt
140000.0,258.06,62.0,"Žilina, okres Žilina",2 izbový byt
140000.0,978.72,47.0,"Žilinská cesta, Lietavská Lúčka, okres Žilina",2 izbový byt
135500.0,37.59,66.5,"Pri celulózke, Žilina, okres Žilina",2 izbový byt
,,92.25,"Bôrická cesta, Žilina, okres Žilina",2 izbový byt
,,143.76,"Bôrická cesta, Žilina, okres Žilina",4 izbový byt
,,110.25,"Bôrická cesta, Žilina, okres Žilina",3 izbový byt
152000.0,377.78,45.0,"Školská, Rajecké Teplice, okres Žilina",2 izbový byt
,,55.0,"Lietavská Lúčka, okres Žilina",2 izbový byt
93000.0,166.67,18.0,"A.Bernoláka, Žilina - Hliny, okres Žilina",Garsónka
,,53.0,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
,,52.9,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
,,73.3,"Rajecká Lesná, Rajecká Lesná, okres Žilina",4 izbový byt
,,48.5,"Rajecká Lesná, Rajecká Lesná, okres Žilina",2 izbový byt
,,27.3,"Rajecká Lesná, Rajecká Lesná, okres Žilina",1 izbový byt
,,77.8,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
,,19.8,"Rajecká Lesná, Rajecké Teplice, okres Žilina",1 izbový byt
,,45.7,"Rajecká Lesná, Rajecká Lesná, okres Žilina",2 izbový byt
,,50.7,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
,,36.5,"Rajecká Lesná, Rajecké Teplice, okres Žilina",2 izbový byt
,,55.6,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
,,47.9,"Rajecká Lesná, Rajecká Lesná, okres Žilina",2 izbový byt
,,37.0,"Rajecká Lesná, Rajecká Lesná, okres Žilina",2 izbový byt
,,68.5,"Rajecká Lesná, Rajecká Lesná, okres Žilina",3 izbový byt
138000.0,486.49,55.5,"okr.Žilina, Rajecká Lesná, okres Žilina",3 izbový byt
102000.0,60.61,49.5,"okr.Žilina, Rajecká Lesná, okres Žilina",3 izbový byt
128000.0,571.43,28.0,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
165000.0,774.19,93.0,"Žilina, okres Žilina",3 izbový byt
154000.0,200.0,70.0,"Petzvalova, Žilina - Hájik, okres Žilina",3 izbový byt
122900.0,234.55,55.0,"Žilina, okres Žilina",2 izbový byt
,,69.0,"Žilina, okres Žilina",3 izbový byt
147000.0,773.58,53.0,"Žilina, okres Žilina",2 izbový byt
,,28.0,"Žilina, okres Žilina",Garsónka
44990.0,323.24,34.0,"Konská, Žilina, okres Žilina",2 izbový byt
139990.0,944.31,72.0,"Žilina, okres Žilina",3 izbový byt
,,82.0,"Žilina, okres Žilina",2 izbový byt
1.0,0.03,35.0,"Žilina, okres Žilina",1 izbový byt
139990.0,707.2,82.0,"Žilina, okres Žilina",3 izbový byt
132000.0,833.33,72.0,"Žilina, okres Žilina",3 izbový byt
,,35.0,"Žilina, okres Žilina",1 izbový byt
154900.0,844.05,84.0,"Žilina, okres Žilina",3 izbový byt
98000.0,722.22,36.0,"Žilina, okres Žilina",1 izbový byt
155000.0,540.98,61.0,"Dobšinského, Žilina - Vlčince, okres Žilina",2 izbový byt
136000.0,942.86,70.0,"Lipová, Rajec, okres Žilina",3 izbový byt
121000.0,25.0,40.0,"Bulharská, Žilina - Vlčince, okres Žilina",1 izbový byt
380000.0,0.0,95.0,"Za plavárňou, Žilina - Bôrik, okres Žilina",3 izbový byt
,,38.6,"Konská, Rajecké Teplice, okres Žilina",1 izbový byt
,,48.5,"Konská, Rajecké Teplice, okres Žilina",2 izbový byt
,,81.9,"Konská, Rajecké Teplice, okres Žilina",3 izbový byt
,,48.3,"Konská, Rajecké Teplice, okres Žilina",2 izbový byt
,,38.1,"Konská, Rajecké Teplice, okres Žilina",1 izbový byt
167000.0,721.65,97.0,"Žilina - Vlčince, okres Žilina",4 izbový byt
183990.0,628.43,70.0,"Žilina - Bytčica, okres Žilina",3 izbový byt
318000.0,107.29,102.34,"Vysokoškolákov, Žilina - Vlčince, okres Žilina",3 izbový byt
299990.0,955.57,101.5,"Trenčianska, Žilina - Vlčince, okres Žilina",4 izbový byt
289000.0,35.21,142.0,"Rosinská, Žilina - Vlčince, okres Žilina",4 izbový byt
,,28.38,"Žilina - Vlčince, okres Žilina",1 izbový byt
175000.0,944.44,90.0,"Zvolenská, Žilina, okres Žilina",4 izbový byt
145000.0,428.81,59.7,"Revolučná, Žilina, okres Žilina",3 izbový byt
98000.0,450.0,40.0,"Korzo, Žilina - Hájik, okres Žilina",1 izbový byt
365000.0,607.14,140.0,"Do Mažiarca, Žilina - Trnové, okres Žilina",4 izbový byt
365000.0,607.14,140.0,"Do Mažiarca, Žilina - Trnové, okres Žilina",4 izbový byt
246500.0,303.74,107.0,"Predmestská, Žilina, okres Žilina",4 izbový byt
139200.0,784.62,78.0,"Hajik, Žilina, okres Žilina",4 izbový byt
164500.0,981.93,83.0,"Zvolenská, Žilina - Vlčince, okres Žilina",4 izbový byt
131990.0,609.63,82.0,"Sv. Bystríka, Žilina - Vlčince, okres Žilina",3 izbový byt
203999.0,487.79,82.0,"Žilina - Bôrik, okres Žilina",3 izbový byt
,,,"Žilina, okres Žilina",2 izbový b
,,,"Žilina, okres Žilina",2 izbový b
194000.0,771.43,70.0,"Hečkova, Žilina - Hliny, okres Žilina",2 izbový byt
211888.0,800.0,55.76,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",2 izbový byt
136952.0,800.0,36.04,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",1 izbový byt
