price,price_per_sq_m,sq_meter,location,type_of_property
233548.0,38.53,57.83,"Daniela Dlabača, Žilina, okres Žilina",2 izbový byt
163835.0,500.0,46.81,"Daniela Dlabača, Žilina, okres Žilina",2 izbový byt
233548.0,800.0,61.46,"Daniela Dlabača, Žilina, okres Žilina",2 izbový byt
208299.0,900.0,53.41,"Daniela Dlabača, Žilina, okres Žilina",2 izbový byt
201862.0,749.99,53.83,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",2 izbový byt
199800.0,567.86,56.0,"Športová, Žilina - Staré mesto, okres Žilina",Apartmán
208355.0,788.27,55.0,"Športová, Žilina - Staré mesto, okres Žilina",2 izbový byt
205760.0,674.29,56.0,"Športová, Žilina - Staré mesto, okres Žilina",2 izbový byt
300830.0,539.18,85.0,"Športová, Žilina - Staré mesto, okres Žilina",3 izbový byt
207689.0,776.16,55.0,"Športová, Žilina - Staré mesto, okres Žilina",2 izbový byt
206400.0,752.73,55.0,"Športová, Žilina - Staré mesto, okres Žilina",2 izbový byt
302626.0,560.31,85.0,"Športová, Žilina - Staré mesto, okres Žilina",3 izbový byt
297037.0,749.99,79.21,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",3 izbový byt
84900.0,997.65,42.5,"Uhoľná, Žilina, okres Žilina",1 izbový byt
246000.0,287.73,107.53,"Cesta k vodojemu, Žilina - Budatín, okres Žilina",3 izbový byt
246000.0,277.36,108.02,"Cesta k vodojemu, Žilina - Budatín, okres Žilina",3 izbový byt
135000.0,537.59,53.2,"Dobšinského, Žilina - Vlčince, okres Žilina",2 izbový byt
178000.0,162.82,82.3,"Ľubľanská, Žilina - Vlčince, okres Žilina",3 izbový byt
175000.0,243.59,78.0,"Oslobodenia, Žilina, okres Žilina",3 izbový byt
187000.0,308.64,81.0,"Oslobodenia, Žilina, okres Žilina",4 izbový byt
132500.0,453.7,54.0,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",2 izbový byt
142500.0,159.09,66.0,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",2 izbový byt
290000.0,959.18,98.0,"Dolná Trnovská, Žilina - Trnové, okres Žilina",4 izbový byt
229000.0,764.37,82.84,"Kvačalova, Žilina - Závodie, okres Žilina",3 izbový byt
179990.0,222.1,81.0,"Za plavárňou, Žilina, okres Žilina",2 izbový byt
189990.0,345.56,81.0,"Dobšinského, Žilina - Vlčince, okres Žilina",4 izbový byt
229000.0,764.37,82.84,"Kvačalova, Žilina - Závodie, okres Žilina",3 izbový byt
246000.0,287.73,107.53,"Cesta k vodojemu, Žilina - Budatín, okres Žilina",3 izbový byt
79999.0,84.3,102.0,"Dlhé Pole, okres Žilina",3 izbový byt
235344.0,800.16,61.93,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",2 izbový byt
115000.0,300.0,50.0,"Žilina - Hájik, okres Žilina",2 izbový byt
128940.0,500.0,36.84,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",1 izbový byt
107000.0,57.14,35.0,"Bajzova, Žilina - Hliny, okres Žilina",2 izbový byt
107000.0,57.14,35.0,"Bajzova, Žilina, okres Žilina",1 izbový byt
261000.0,346.15,78.0,"Rajecké Teplice, okres Žilina",3 izbový byt
288000.0,742.86,105.0,"Žilina - Hliny, okres Žilina",3 izbový byt
95000.0,318.18,22.0,"Bulvár, Žilina - Hliny, okres Žilina",Garsónka
185000.0,803.03,66.0,"Žilina - Bôrik, okres Žilina",3 izbový byt
215000.0,239.58,96.0,"Žilina - Solinky, okres Žilina",5 a viac izbový byt
185000.0,228.92,83.0,"Žilina - Hliny, okres Žilina",3 izbový byt
133000.0,892.43,70.28,"Mudrochova, Rajec, okres Žilina",3 izbový byt
115000.0,593.75,32.0,"M.R. Štefánika, Žilina, okres Žilina",1 izbový byt
,,,"Trnavská, Žilina, okres Žilina",1 izbový b
,,,"Hečkova, Žilina, okres Žilina",4 izbový b
,,,"Štefánikovo námestie, Žilina, okres Žilina",2 izbový b
142900.0,574.77,55.5,"Závodská cesta, Žilina, okres Žilina",3 izbový byt
,,17.0,"Rajec, okres Žilina",Garsónka
,,,"Smreková, Žilina, okres Žilina",3 izbový b
,,,"Černovská, Žilina, okres Žilina",2 izbový b
199999.0,497.49,80.08,"Legionárska, Žilina, okres Žilina",2 izbový byt
160000.0,18.87,53.0,"Mateja Bela, Žilina, okres Žilina",2 izbový byt
,,,"Smreková, Žilina, okres Žilina",2 izbový b
,,,"Ružová 32, Žilina, okres Žilina",3 izbový b
,,,"Dobšinského, Žilina, okres Žilina",1 izbový b
,,,"Jarná, Žilina, okres Žilina",3 izbový b
144900.0,498.28,58.0,"širšie centrum, Žilina - Staré mesto, okres Žilina",2 izbový byt
139900.0,331.67,60.0,"Zvolenská, Žilina - Vlčince, okres Žilina",2 izbový byt
129900.0,651.02,49.0,"Limbová, Žilina, okres Žilina",2 izbový byt
305000.0,877.36,106.0,"Trenčianska, Žilina - Vlčince, okres Žilina",4 izbový byt
148000.0,114.29,70.0,"Žilina - Hájik, okres Žilina",3 izbový byt
,,80.0,"Divina, okres Žilina",3 izbový byt
119500.0,991.67,60.0,"Žilina - Staré mesto, okres Žilina",2 izbový byt
147000.0,773.58,53.0,"Žilina - Vlčince, okres Žilina",2 izbový byt
184000.0,628.57,70.0,"Žilina - Bytčica, okres Žilina",3 izbový byt
200000.0,84.62,520.0,"Žilina - Staré mesto, okres Žilina",4 izbový byt
165000.0,12.2,82.0,"Žilina - Staré mesto, okres Žilina",2 izbový byt
115000.0,300.0,50.0,"Žilina - Hájik, okres Žilina",2 izbový byt
155000.0,867.47,83.0,"Žilina - Hájik, okres Žilina",4 izbový byt
,,162.0,"Žilina, okres Žilina",4 izbový byt
189000.0,362.5,80.0,"Žilina, okres Žilina",3 izbový byt
153000.0,961.54,78.0,"Žilina - Hájik, okres Žilina",4 izbový byt
164900.0,355.71,70.0,"Žilina - Hájik, okres Žilina",3 izbový byt
,,162.0,"Žilina, okres Žilina",4 izbový byt
99500.0,689.19,37.0,"Varín, okres Žilina",1 izbový byt
195000.0,437.5,80.0,"Žilina, okres Žilina",3 izbový byt
121900.0,257.41,54.0,"Žilina - Staré mesto, okres Žilina",2 izbový byt
,,126.0,"Žilina, okres Žilina",3 izbový byt
,,,"Jarná, Žilina, okres Žilina",3 izbový b
87000.0,450.0,,"Segnerova, Žilina, okres Žilina",2 izbový b
220900.0,562.9,62.0,"Rajecká Cesta, Žilina, okres Žilina",2 izbový byt
220900.0,562.9,62.0,"Rajecká Cesta, Rajecké Teplice, okres Žilina",2 izbový byt
175500.0,500.0,117.0,"Rajec, okres Žilina",4 izbový byt
186000.0,249.09,82.7,"Lichardova, Žilina - Hliny, okres Žilina",3 izbový byt
223000.0,322.92,96.0,"Dubová, Žilina, okres Žilina",5 a viac izbový byt
163000.0,89.74,78.0,"Žilina, okres Žilina",3 izbový byt
320175.0,651.55,120.75,"Mojš, okres Žilina",4 izbový byt
261885.0,601.94,100.65,"Mojš, okres Žilina",3 izbový byt
391400.0,624.07,108.0,"Tajovského, Žilina, okres Žilina",3 izbový byt
248690.0,587.83,96.1,"Mojš, okres Žilina",3 izbový byt
185000.0,371.79,78.0,"M. R. Štefánika, Žilina - Staré mesto, okres Žilina",2 izbový byt
185000.0,371.79,78.0,"M. R. Štefánika, Žilina - Staré mesto, okres Žilina",3 izbový byt
189000.0,362.5,80.0,"Daniela Dlabača, Žilina - Staré mesto, okres Žilina",3 izbový byt
390000.0,708.33,144.0,"Vysokoškolákov, Žilina, okres Žilina",4 izbový byt
,,62.0,"Žilina, okres Žilina",2 izbový byt
,,76.0,"Žilina, okres Žilina",3 izbový byt
,,138.0,"Žilina, okres Žilina",3 izbový byt
,,,"Žilina, okres Žilina",4 izbový b
140000.0,456.14,57.0,"Antona Bernoláka, Žilina - Staré mesto, okres Žilina",2 izbový byt
155000.0,987.18,78.0,"Hájik, Žilina, okres Žilina",4 izbový byt
133990.0,30.15,66.0,"Žilina - Hliny, okres Žilina",2 izbový byt
145000.0,768.29,82.0,"Záborského, Žilina - Vlčince, okres Žilina",3 izbový byt
189000.0,478.04,76.27,"Janka Kráľa, Žilina, okres Žilina",2 izbový byt
180000.0,885.08,62.39,"Jarná, Žilina - Hliny, okres Žilina",3 izbový byt
,,,"Žilina - Vlčince, okres Žilina",1 izbový b
,,,"Žilina, okres Žilina",3 izbový b
84990.0,147.78,27.0,"Dolná ulica, Kunerad, okres Žilina",1 izbový byt
,,78.0,"Antona Bernoláka, Žilina - Hliny, okres Žilina",3 izbový byt
105000.0,181.82,33.0,"Žilina, okres Žilina",1 izbový byt
,,79.0,"centrum, Žilina, okres Žilina",2 izbový byt
222500.0,342.11,95.0,"Žilina, okres Žilina",5 a viac izbový byt
89990.0,191.13,28.2,"Žilina, okres Žilina",1 izbový byt
139000.0,622.64,53.0,"Žilina, okres Žilina",2 izbový byt
149000.0,128.57,70.0,"Žilina, okres Žilina",2 izbový byt
243000.0,417.91,100.5,"Pod vinicou, Žilina - Závodie, okres Žilina",4 izbový byt
94800.0,385.71,28.0,"Kvačalova, Žilina - Závodie, okres Žilina",Garsónka
144983.0,788.13,52.0,"Komenského, Žilina, okres Žilina",2 izbový byt
75000.0,260.87,23.0,"Žilina, okres Žilina",Garsónka
109900.0,970.27,37.0,"Žilina - Vlčince, okres Žilina",1 izbový byt
359900.0,44.89,176.0,"Žilina, okres Žilina",4 izbový byt
319000.0,680.67,119.0,"Žilina, okres Žilina",4 izbový byt
215900.0,700.0,127.0,"Žilina, okres Žilina",2 izbový byt
,,89.0,"Žilina, okres Žilina",3 izbový byt
,,104.0,"Žilina, okres Žilina",4 izbový byt
,,80.0,"Žilina, okres Žilina",3 izbový byt
129000.0,150.0,60.0,"Školská 148/4, Rajecké Teplice, okres Žilina",2 izbový byt
111500.0,186.27,51.0,"Žilina, okres Žilina",2 izbový byt
169000.0,522.39,67.0,"Žilina - Solinky, okres Žilina",3 izbový byt
155000.0,845.24,84.0,"Moyzesová, Žilina - Staré mesto, okres Žilina",2 izbový byt
133000.0,462.96,54.0,"Žilina - Hliny, okres Žilina",2 izbový byt
75000.0,250.0,60.0,"Považský Chlmec, Žilina, okres Žilina",1 izbový byt
130000.0,857.14,70.0,"Smreková, Žilina - Solinky, okres Žilina",3 izbový byt
144900.0,300.0,63.0,"Varín, Varín, okres Žilina",2 izbový byt
95000.0,638.89,36.0,"Hlinská, Žilina, okres Žilina",1 izbový byt
250000.0,0.0,50.0,"Žilina, okres Žilina",2 izbový byt
139000.0,206.35,63.0,"Orolská, Žilina - Staré mesto, okres Žilina",2 izbový byt
209990.0,250.12,64.61,"Dolná, Žilina - Budatín, okres Žilina",3 izbový byt
279990.0,135.39,89.3,"Dolná, Žilina - Budatín, okres Žilina",4 izbový byt
174990.0,378.19,51.8,"Dolná, Žilina - Budatín, okres Žilina",2 izbový byt
112000.0,111.11,36.0,"Hlinská, Žilina - Hliny, okres Žilina",1 izbový byt
120000.0,0.0,60.0,"Rajec, okres Žilina",2 izbový byt
179990.0,253.03,55.33,"Budatínska, Žilina - Budatín, okres Žilina",2 izbový byt
169291.0,970.02,57.0,"Školská, Rajecké Teplice, okres Žilina",2 izbový byt
,,,"Žilina, okres Žilina",2 izbový b
,,,"Hričovské Podhradie, okres Žilina",2 izbový b
98000.0,578.95,38.0,"Dlabačova, Žilina, okres Žilina",1 izbový byt
,,161.0,"Horný Val, Žilina, okres Žilina",4 izbový byt
,,152.0,"Horný Val, Žilina, okres Žilina",4 izbový byt
,,,"Žilina, okres Žilina",2 izbový b
265900.0,28.47,87.8,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
265900.0,28.47,87.8,"Pražská, Žilina - Vlčince, okres Žilina",3 izbový byt
181900.0,16.08,60.31,"Pražská, Žilina - Vlčince, okres Žilina",2 izbový byt
185900.0,12.97,61.7,"Pražská, Žilina - Vlčince, okres Žilina",2 izbový byt
107900.0,753.04,28.75,"Pražská, Žilina - Vlčince, okres Žilina",1 izbový byt
110900.0,857.39,28.75,"Pražská, Žilina, okres Žilina",1 izbový byt
98000.0,689.66,58.0,"Daxnerova, Žilina - Staré mesto, okres Žilina",Garsónka
,,,"Lúčanská, Lietavská Lúčka, okres Žilina",3 izbový b
213749.0,343.73,40.0,"Revolučná, Žilina - Staré mesto, okres Žilina",2 izbový byt
550999.0,509.99,100.0,"Revolučná, Žilina - Staré mesto, okres Žilina",4 izbový byt
242249.0,383.31,45.0,"Revolučná, Žilina - Staré mesto, okres Žilina",2 izbový byt
,,,"Žilina, okres Žilina",2 izbový b
264000.0,315.79,114.0,"Pod vinicou, Žilina - Závodie, okres Žilina",5 a viac izbový byt
112000.0,36.36,55.0,"Komenského, Žilina - Hliny, okres Žilina",2 izbový byt
159900.0,926.51,83.0,"Bajzova, Žilina - Hliny, okres Žilina",3 izbový byt
139990.0,147.09,65.2,"Žilina - Hliny, okres Žilina",3 izbový byt
103000.0,16.44,51.08,"Kunerad, okres Žilina",2 izbový byt
,,,"Žilina, Žilina, okres Žilina",3 izbový b
,,,"Antona Bernoláka, Žilina, okres Žilina",3 izbový b
,,,"Rajecká, Žilina, okres Žilina",4 izbový b
,,,"Žilina, okres Žilina",4 izbový b
155170.0,196.09,48.55,"Školská, Rajecké Teplice, okres Žilina",2 izbový byt
118000.0,222.22,53.1,"Žilina - Vlčince, okres Žilina",2 izbový byt
,,,"Murgašova, Žilina, okres Žilina",Dvojgarsón
,,10.0,"Bratislavská, Žilina, okres Žilina",2 izbový byt
159000.0,650.0,60.0,"Sad na studničkách, Žilina - Staré mesto, okres Žilina",2 izbový byt
231352.72,990.82,116.21,"Žilina, okres Žilina",Mezonet
159000.0,446.15,65.0,"Fándlyho, Žilina, okres Žilina",3 izbový byt
155200.0,928.3,53.0,"Školská, Rajecké Teplice, okres Žilina",2 izbový byt
160000.0,76.92,52.0,"Školská, Rajecké Teplice, okres Žilina",2 izbový byt
